,movie_id,studio_producer,directors,authors,production_company
86,31183,Warner Bros.-First National,"Michael Curtiz, William Keighley","Norman Reilly Raine, Seton I. Miller, Michael Curtiz, William Keighley",Warner Bros.
87,41855,Warner Bros.-First National,"Michael Curtiz, William Keighley","Norman Reilly Raine, Seton I. Miller, Michael Curtiz, William Keighley",Warner Bros.
88,31184,20th Century-Fox,Henry King,"Lamar Trotti, Kathryn Scola, Irving Berlin, Richard Sherman",20th Century Fox Film Corporation
89,31185,Metro-Goldwyn-Mayer,Norman Taurog,"Dore Schary, Eleanore Griffin, John Meehan",MGM Home Entertainment
90,31845,Metro-Goldwyn-Mayer,Norman Taurog,"Dore Schary, Eleanore Griffin, John Meehan",MGM Home Entertainment
91,31186,Metro-Goldwyn-Mayer,King Vidor,"Ian Dalrymple, Frank Wead, Elizabeth Hill, Emlyn Williams",MGM Home Entertainment
92,31187,Warner Bros.-First National,Edmund Goulding,"Casey Robinson, Bertram Bloch",Twentieth Century Fox Home Entertainment
93,31859,Warner Bros.-First National,Edmund Goulding,"Casey Robinson, Bertram Bloch",Twentieth Century Fox Home Entertainment
94,31188,Metro-Goldwyn-Mayer,Sam Wood,"R.C. Sherriff, Eric Maschwitz, Claudine West, James Hilton, Sidney Franklin",MGM Home Entertainment
95,31866,Metro-Goldwyn-Mayer,Sam Wood,"R.C. Sherriff, Eric Maschwitz, Claudine West, James Hilton, Sidney Franklin",MGM Home Entertainment
96,31189,RKO Radio,Leo McCarey,"Delmer Daves, Donald Ogden Stewart, Leo McCarey",Madacy Entertainment
97,31875,RKO Radio,Leo McCarey,"Delmer Daves, Donald Ogden Stewart, Leo McCarey",Madacy Entertainment
98,31190,Columbia,Frank Capra,Sidney Buchman,Sony Pictures Home Entertainment
99,31876,Columbia,Frank Capra,Sidney Buchman,Sony Pictures Home Entertainment
100,41604,Columbia,Frank Capra,Sidney Buchman,Sony Pictures Home Entertainment
101,31191,Metro-Goldwyn-Mayer,Ernst Lubitsch,"Charles Brackett, Billy Wilder, Walter Reisch, Ernst Lubitsch, Melchior Lengyel",Warner Bros. Pictures
102,31879,Metro-Goldwyn-Mayer,Ernst Lubitsch,"Charles Brackett, Billy Wilder, Walter Reisch, Ernst Lubitsch, Melchior Lengyel",Warner Bros. Pictures
103,31192,Hal Roach (production company),Lewis Milestone,Eugene Solow,United Artists
104,31880,Hal Roach (production company),Lewis Milestone,Eugene Solow,United Artists
105,31193,Walter Wanger (production company),John Ford,"Ben Hecht, Dudley Nichols",Warner Home Video
106,31883,Walter Wanger (production company),John Ford,"Ben Hecht, Dudley Nichols",Warner Home Video
107,42004,Walter Wanger (production company),John Ford,"Ben Hecht, Dudley Nichols",Warner Home Video
108,31194,Metro-Goldwyn-Mayer,"King Vidor, Victor Fleming","Florence Ryerson, Noel Langley, Edgar Allan Woolf",Warner Bros. Pictures
109,41749,Metro-Goldwyn-Mayer,"King Vidor, Victor Fleming","Florence Ryerson, Noel Langley, Edgar Allan Woolf",Warner Bros. Pictures
110,31195,Samuel Goldwyn Productions,William Wyler,"Ben Hecht, Charles MacArthur",United Artists
111,31887,Samuel Goldwyn Productions,William Wyler,"Ben Hecht, Charles MacArthur",United Artists
112,38078,Samuel Goldwyn Productions,William Wyler,"Ben Hecht, Charles MacArthur",United Artists
113,31196,Warner Bros.,Anatole Litvak,Casey Robinson,Warner Bros. Pictures
114,31890,Warner Bros.,Anatole Litvak,Casey Robinson,Warner Bros. Pictures
115,31197,Walter Wanger (production company),Alfred Hitchcock,"Charles Bennett, James Hilton, Joan Harrison, Richard Maibaum, Robert Benchley",Warner Home Video
116,31898,Walter Wanger (production company),Alfred Hitchcock,"Charles Bennett, James Hilton, Joan Harrison, Richard Maibaum, Robert Benchley",Warner Home Video
117,31198,20th Century-Fox,John Ford,Nunnally Johnson,20th Century Fox Film Corporation
118,41748,20th Century-Fox,John Ford,Nunnally Johnson,20th Century Fox Film Corporation
119,31199,Charles Chaplin Productions,Charles Chaplin,Charles Chaplin,Criterion Collection
120,41375,Charles Chaplin Productions,Charles Chaplin,Charles Chaplin,Criterion Collection
121,31200,RKO Radio,Sam Wood,"Dalton Trumbo, Donald Ogden Stewart",Media Home Entertainment
122,29230,Warner Bros.,William Wyler,Howard Koch,MGM Home Entertainment
123,31201,Warner Bros.,William Wyler,Howard Koch,MGM Home Entertainment
124,31202,Sol Lesser (production company),Sam Wood,"Frank Craven, Thornton Wilder, Harry Chandlee",United Artists
125,31203,Metro-Goldwyn-Mayer,George Cukor,"Donald Ogden Stewart, Waldo Salt",MGM
126,41853,Metro-Goldwyn-Mayer,George Cukor,"Donald Ogden Stewart, Waldo Salt",MGM
127,31204,20th Century-Fox,John Ford,"Richard Llewellyn, Philip Dunne",Twentieth Century Fox Home Entertainment
128,31927,20th Century-Fox,John Ford,"Richard Llewellyn, Philip Dunne",Twentieth Century Fox Home Entertainment
129,31205,Metro-Goldwyn-Mayer,Mervyn LeRoy,"Anita Loos, Ralph Wheelwright",WARNER BROTHERS PICTURES
130,31206,Mercury,Orson Welles,"Herman J. Mankiewicz, Orson Welles",RKO Radio Pictures
131,31922,Mercury,Orson Welles,"Herman J. Mankiewicz, Orson Welles",RKO Radio Pictures
132,41416,Mercury,Orson Welles,"Herman J. Mankiewicz, Orson Welles",RKO Radio Pictures
133,31207,Columbia,Alexander Hall,"Sidney Buchman, Harry Segall, Seton I. Miller",Sony Pictures Entertainment
134,31208,Samuel Goldwyn Productions,William Wyler,"Lillian Hellman, Dorothy Parker, Arthur Kober, Alan Campbell",RKO
135,31209,Warner Bros.,John Huston,John Huston,Warner Bros.
136,41747,Warner Bros.,John Huston,John Huston,Warner Bros.
137,31210,Warner Bros.,Howard Hawks,"Abem Finkel, Harry Chandlee, Howard Koch, John Huston",Warner Bros. Pictures
138,31211,RKO Radio,Alfred Hitchcock,"Joan Harrison, Alma Reville, Alfred Hitchcock, Samson Raphaelson",WARNER BROTHERS PICTURES
139,31941,RKO Radio,Alfred Hitchcock,"Joan Harrison, Alma Reville, Alfred Hitchcock, Samson Raphaelson",WARNER BROTHERS PICTURES
140,31212,Metro-Goldwyn-Mayer,William Wyler,"Arthur Wimperis, James Hilton, Claudine West, George Froeschel",MGM Home Entertainment
141,31955,Metro-Goldwyn-Mayer,William Wyler,"Arthur Wimperis, James Hilton, Claudine West, George Froeschel",MGM Home Entertainment
142,31213,Warner Bros.,Sam Wood,Casey Robinson,Warner Home Video
143,31214,Mercury,Orson Welles,Orson Welles,RKO Radio Pictures
144,31215,Samuel Goldwyn Productions,Sam Wood,"Jo Swerling, Herman J. Mankiewicz, Paul Gallico",MGM
145,31216,Metro-Goldwyn-Mayer,Mervyn LeRoy,"George Froeschel, Claudine West, Arthur Wimperis",MGM Home Entertainment
146,31217,Columbia,George Stevens,"Irwin Shaw, Sidney Buchman, Sidney Harmon, Dale Van Every",Sony Pictures Entertainment
147,31218,Warner Bros.,"Michael Curtiz, Hugh MacMullan","Robert Buckner, Edmund Joseph",MGM Home Entertainment
148,31219,Warner Bros.,Michael Curtiz,"Julius J. Epstein, Philip G. Epstein, Howard Koch, Michael Curtiz",Warner Bros. Pictures
149,31946,Warner Bros.,Michael Curtiz,"Julius J. Epstein, Philip G. Epstein, Howard Koch, Michael Curtiz",Warner Bros. Pictures
150,41342,Warner Bros.,Michael Curtiz,"Julius J. Epstein, Philip G. Epstein, Howard Koch, Michael Curtiz",Warner Bros. Pictures
151,31220,Paramount,Sam Wood,Dudley Nichols,MCA Universal Home Video
152,31221,20th Century-Fox,Ernst Lubitsch,Samson Raphaelson,20th Century Fox Film Corporation
153,31369,20th Century-Fox,Ernst Lubitsch,Samson Raphaelson,20th Century Fox Film Corporation
154,31971,20th Century-Fox,Ernst Lubitsch,Samson Raphaelson,20th Century Fox Film Corporation
155,31222,Metro-Goldwyn-Mayer,Clarence Brown,Howard Estabrook,Warner Home Video
156,31223,Two Cities Films,"David Lean, Noel Coward",Noel Coward,MCA Universal Home Video
157,31224,Metro-Goldwyn-Mayer,Mervyn LeRoy,"Paul Osborn, Paul H. Rameau",Warner Bros. Pictures
158,31225,Columbia,George Stevens,"Robert Russell, Frank Ross, Richard Flournoy, Lewis R. Foster",Columbia Pictures
159,31226,20th Century-Fox,Henry King,George Seaton,Twentieth Century Fox Home Entertainment
160,31227,Warner Bros.,Herman Shumlin,"Dashiell Hammett, Lillian Hellman",Warner Home Video
161,31989,Warner Bros.,Herman Shumlin,"Dashiell Hammett, Lillian Hellman",Warner Home Video
162,31228,Paramount,Leo McCarey,"Frank Corvett, Frank Butler, Frank Cavett, Leo McCarey",Paramount Pictures
163,31229,Paramount,Billy Wilder,"Raymond Chandler, Billy Wilder",Paramount Pictures
164,31994,Paramount,Billy Wilder,"Raymond Chandler, Billy Wilder",Paramount Pictures
165,41415,Paramount,Billy Wilder,"Raymond Chandler, Billy Wilder",Paramount Pictures
166,25687,Metro-Goldwyn-Mayer,George Cukor,"John Van Druten, Walter Reisch, John L. Balderston",MGM
167,31230,Metro-Goldwyn-Mayer,George Cukor,"John Van Druten, Walter Reisch, John L. Balderston",MGM
168,31899,Metro-Goldwyn-Mayer,George Cukor,"John Van Druten, Walter Reisch, John L. Balderston",MGM
169,31231,Paramount,Billy Wilder,"Billy Wilder, Charles Brackett",Paramount Pictures
170,41852,Paramount,Billy Wilder,"Billy Wilder, Charles Brackett",Paramount Pictures
171,31232,Metro-Goldwyn-Mayer,George Sidney,Isobel Lennart,MGM Home Entertainment
172,32011,Metro-Goldwyn-Mayer,George Sidney,Isobel Lennart,MGM Home Entertainment
173,31233,Warner Bros.,Michael Curtiz,Ranald MacDougall,MGM Home Entertainment
174,32025,Warner Bros.,Michael Curtiz,Ranald MacDougall,MGM Home Entertainment
175,31234,Samuel Goldwyn Productions,William Wyler,Robert E. Sherwood,RKO Radio Pictures
176,41745,Samuel Goldwyn Productions,William Wyler,Robert E. Sherwood,RKO Radio Pictures
177,31235,Liberty Films,Frank Capra,"Frank Capra, Frances Goodrich, Albert Hackett",Liberty Films
178,41324,Liberty Films,Frank Capra,"Frank Capra, Frances Goodrich, Albert Hackett",Liberty Films
179,31236,20th Century-Fox,Edmund Goulding,Lamar Trotti,Twentieth Century Fox
180,31237,Metro-Goldwyn-Mayer,Clarence Brown,Paul Osborn,MGM Home Entertainment
181,31238,20th Century-Fox,Elia Kazan,Moss Hart,Twentieth Century Fox Home Entertainment
182,12391,RKO Radio,Edward Dmytryk,John Paxton,WARNER BROTHERS PICTURES
183,31239,RKO Radio,Edward Dmytryk,John Paxton,WARNER BROTHERS PICTURES
184,32065,RKO Radio,Edward Dmytryk,John Paxton,WARNER BROTHERS PICTURES
185,31240,20th Century-Fox,George Seaton,George Seaton,20th Century Fox
186,32076,20th Century-Fox,George Seaton,George Seaton,20th Century Fox
187,34498,20th Century-Fox,George Seaton,George Seaton,20th Century Fox
188,41849,20th Century-Fox,George Seaton,George Seaton,20th Century Fox
189,25618,J. Arthur Rank-Two Cities Films,Laurence Olivier,"Laurence Olivier, Alan Dent",Universal
190,31241,J. Arthur Rank-Two Cities Films,Laurence Olivier,"Laurence Olivier, Alan Dent",Universal
191,32096,J. Arthur Rank-Two Cities Films,Laurence Olivier,"Laurence Olivier, Alan Dent",Universal
192,34719,J. Arthur Rank-Two Cities Films,Laurence Olivier,"Laurence Olivier, Alan Dent",Universal
193,42103,J. Arthur Rank-Two Cities Films,Laurence Olivier,"Laurence Olivier, Alan Dent",Universal
194,31242,Warner Bros.,Jean Negulesco,"Allen Vincent, Irma von Cube",Warner Bros. Pictures
195,3780,J. Arthur Rank-Archers,"Michael Powell, Emeric Pressburger","Michael Powell, Emeric Pressburger, Keith Winter",Eagle-Lion Films
196,31243,J. Arthur Rank-Archers,"Michael Powell, Emeric Pressburger","Michael Powell, Emeric Pressburger, Keith Winter",Eagle-Lion Films
197,41601,J. Arthur Rank-Archers,"Michael Powell, Emeric Pressburger","Michael Powell, Emeric Pressburger, Keith Winter",Eagle-Lion Films
198,31244,20th Century-Fox,Anatole Litvak,"Frank Partos, Millen Brand",20th Century Fox Film Corporation
199,31245,Warner Bros.,John Huston,John Huston,WARNER BROTHERS PICTURES
200,41482,Warner Bros.,John Huston,John Huston,WARNER BROTHERS PICTURES
201,31246,Columbia,Robert Rossen,"Robert Rossen, Robert Penn Warren",Sony Pictures Home Entertainment
202,31247,Metro-Goldwyn-Mayer,William Wellman,Robert Pirosh,MGM
203,31248,20th Century-Fox,Joseph L. Mankiewicz,"Joseph L. Mankiewicz, Vera Caspary",Fox
204,32111,20th Century-Fox,Joseph L. Mankiewicz,"Joseph L. Mankiewicz, Vera Caspary",Fox
205,31249,20th Century-Fox,Henry King,"Beirne Lay, Lt. Beirne Lay Jr., Sy Bartlett",Twentieth Century Fox Home Entertainment
206,31250,20th Century-Fox,Joseph L. Mankiewicz,Joseph L. Mankiewicz,20th Century Fox
207,32135,20th Century-Fox,Joseph L. Mankiewicz,Joseph L. Mankiewicz,20th Century Fox
208,41481,20th Century-Fox,Joseph L. Mankiewicz,Joseph L. Mankiewicz,20th Century Fox
209,31251,Columbia,George Cukor,Albert Mannheimer,Columbia Pictures
210,32137,Columbia,George Cukor,Albert Mannheimer,Columbia Pictures
211,31252,Metro-Goldwyn-Mayer,Vincente Minnelli,"Frances Goodrich, Albert Hackett",MGM
212,31253,Metro-Goldwyn-Mayer,"Compton Bennett, Andrew Marton","Helen Deutsch, Compton Bennett, Andrew Marton",MGM Home Entertainment
213,31254,Paramount,Billy Wilder,"D.M. Marshman, Jr., Charles Brackett, Billy Wilder",Paramount Pictures
214,31255,Arthur Freed,Vincente Minnelli,"Alan Jay Lerner, Vincente Minnelli",MGM
215,32162,Arthur Freed,Vincente Minnelli,"Alan Jay Lerner, Vincente Minnelli",MGM
216,31256,Anatole Litvak and Frank McCarthy,Anatole Litvak,Peter Viertel,20th Century Fox Film Corporation
217,31257,George Stevens,George Stevens,"Michael Wilson, Harry Brown",Paramount Pictures
218,31258,Charles K. Feldman,Elia Kazan,"Tennessee Williams, Oscar Saul",Warner Bros. Pictures
219,32158,Charles K. Feldman,Elia Kazan,"Tennessee Williams, Oscar Saul",Warner Bros. Pictures
220,41738,Charles K. Feldman,Elia Kazan,"Tennessee Williams, Oscar Saul",Warner Bros. Pictures
221,31259,Cecil B. DeMille,Cecil B. DeMille,"Fredric M. Frank, Barré Lyndon, Theodore St. John, Frank Cavett",Paramount Pictures
222,31260,Stanley Kramer,Fred Zinnemann,Carl Foreman,United Artists
223,32183,Stanley Kramer,Fred Zinnemann,Carl Foreman,United Artists
224,41846,Stanley Kramer,Fred Zinnemann,Carl Foreman,United Artists
225,31261,Pandro S. Berman,Richard Thorpe,"Noel Langley, Aeneas MacKenzie",MGM Home Entertainment
226,32185,Pandro S. Berman,Richard Thorpe,"Noel Langley, Aeneas MacKenzie",MGM Home Entertainment
227,31262,"John Huston, John Woolf and James Woolf",John Huston,"Anthony Veiller, John Huston",United Artists
228,31263,John Ford and Merian C. Cooper,John Ford,"Frank S. Nugent, Richard Llewellyn",Republic Pictures
229,42162,John Ford and Merian C. Cooper,John Ford,"Frank S. Nugent, Richard Llewellyn",Republic Pictures
230,31264,Buddy Adler,Fred Zinnemann,Daniel Taradash,NCM Fathom
231,32204,Buddy Adler,Fred Zinnemann,Daniel Taradash,NCM Fathom
232,42288,Buddy Adler,Fred Zinnemann,Daniel Taradash,NCM Fathom
233,31265,John Houseman,Joseph L. Mankiewicz,Joseph L. Mankiewicz,MGM Home Entertainment
234,32213,John Houseman,Joseph L. Mankiewicz,Joseph L. Mankiewicz,MGM Home Entertainment
235,31266,Frank Ross,Henry Koster,"Philip Dunne, Albert Maltz, Gina Kaus",20th Century Fox
236,31267,William Wyler,William Wyler,"John Dighton, Ian McLellan Hunter, Dalton Trumbo, William Wyler",Paramount Pictures
237,41737,William Wyler,William Wyler,"John Dighton, Ian McLellan Hunter, Dalton Trumbo, William Wyler",Paramount Pictures
238,31268,George Stevens,George Stevens,"A.B. Guthrie Jr., Jack Sher",Paramount Home Video
239,32225,George Stevens,George Stevens,"A.B. Guthrie Jr., Jack Sher",Paramount Home Video
240,31269,Sam Spiegel,Elia Kazan,Budd Schulberg,Sony Pictures
241,32254,Sam Spiegel,Elia Kazan,Budd Schulberg,Sony Pictures
242,41596,Sam Spiegel,Elia Kazan,Budd Schulberg,Sony Pictures
243,31270,Stanley Kramer,Edward Dmytryk,"Stanley Roberts, Michael Blankfort",Sony Pictures Home Entertainment
244,31271,William Perlberg,George Seaton,George Seaton,Paramount Pictures
245,31272,Jack Cummings,Stanley Donen,"Albert Hackett, Frances Goodrich, Dorothy Kingsley",MGM Home Entertainment
246,32260,Jack Cummings,Stanley Donen,"Albert Hackett, Frances Goodrich, Dorothy Kingsley",MGM Home Entertainment
247,31273,Sol C. Siegel,Jean Negulesco,John Patrick,20th Century Fox Film Corporation
248,32264,Sol C. Siegel,Jean Negulesco,John Patrick,20th Century Fox Film Corporation
249,31274,Harold Hecht,Delbert Mann,Paddy Chayefsky,MGM Home Entertainment
250,32286,Harold Hecht,Delbert Mann,Paddy Chayefsky,MGM Home Entertainment
251,31275,Leland Hayward,"John Ford, Mervyn LeRoy","Frank S. Nugent, Joshua Logan",Warner Home Video
252,31276,Fred Kohlmar,Joshua Logan,Daniel Taradash,Sony Pictures Home Entertainment
253,31277,Hal B. Wallis,Daniel Mann,"Tennessee Williams, Hal Kanter",Paramount Pictures
254,31278,Michael Todd,Michael Anderson,"John Farrow, James Poe, S.J. Perelman",United Artists
255,35888,Michael Todd,Michael Anderson,"John Farrow, James Poe, S.J. Perelman",United Artists
256,31279,William Wyler,William Wyler,Michael Wilson,Twentieth Century Fox Home Entertainment
257,31280,George Stevens and Henry Ginsberg,George Stevens,"Fred Guiol, Ivan Moffat",Warner Bros. Pictures
258,42287,George Stevens and Henry Ginsberg,George Stevens,"Fred Guiol, Ivan Moffat",Warner Bros. Pictures
259,31281,Charles Brackett,Walter Lang,Ernest Lehman,20th Century Fox
